## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
挖个坑	wgk/
五公里	wgl/
我购买	wgm/
我给你	wgn/
顽固派	wgp/
我过去	wgq/
我个人	wgr/
我告诉	wgs/
我给他	wgt/
外观上	wgu/
伟光正	wgv/
我跟我	wgw/
我感谢	wgx/
五个月	wgy/
五个字	wgz/
误会啊	wha/
为何不	whb/
武侯祠	whc/
我回答	whd/
沃霍尔	whe/
未婚夫	whf/
违和感	whg/
我还会	whh/
往何处	whi/
我回家	whj/
文化课	whk/
我花了	whl/
我还没	whm/
我还能	whn/
我害怕	whp/
未婚妻	whq/
外行人	whr/
乌黑色	whs/
我和他	wht/
我还是	whu/
我还真	whv/
我和我	whw/
为核心	whx/
我怀疑	why/
我还在	whz/
为长安	wia/
无差别	wib/
无差错	wic/
完成度	wid/
吴承恩	wie/
我吃饭	wif/
我吃过	wig/
完成后	wih/
我常常	wii/
胃肠镜	wij/
胃穿孔	wik/
完成了	wil/
五常米	wim/
未成年	win/
无差评	wip/
玩传奇	wiq/
我承认	wir/
武承嗣	wis/
万出头	wit/
我尝试	wiu/
维持着	wiv/
我吃完	wiw/
胃出血	wix/
王重阳	wiy/
维持在	wiz/
我骄傲	wja/
我就不	wjb/
王家村	wjc/
我觉得	wjd/
王嘉尔	wje/
微积分	wjf/
我见过	wjg/
我就会	wjh/
我经常	wji/
文件夹	wjj/
王俊凯	wjk/
忘记了	wjl/
玩家们	wjm/
我教你	wjn/
完结篇	wjp/
我就去	wjq/
我竟然	wjr/
维金斯	wjs/
我今天	wjt/
我就是	wju/
文件中	wjv/
王家卫	wjw/
我就想	wjx/
我建议	wjy/
我就在	wjz/
我可爱	wka/
我可不	wkb/
无库存	wkc/
我看到	wkd/
温克尔	wke/
未开发	wkf/
我看过	wkg/
为客户	wkh/
外开窗	wki/
我看见	wkj/
我看看	wkk/
我看了	wkl/
我可没	wkm/
我可能	wkn/
我恐怕	wkp/
五块钱	wkq/
吴克仁	wkr/
五棵松	wks/
我看他	wkt/
文科生	wku/
我看着	wkv/
我看完	wkw/
伪科学	wkx/
我可以	wky/
围困在	wkz/
瓦里安	wla/
为了不	wlb/
外来词	wlc/
未来的	wld/
乌拉尔	wle/
晚礼服	wlf/
我老公	wlg/
王力宏	wlh/
乌龙茶	wli/
我理解	wlj/
我立刻	wlk/
物理量	wll/
往里面	wlm/
无论你	wln/
无聊哦	wlo/
我老婆	wlp/
为了钱	wlq/
为了让	wlr/
五六岁	wls/
无厘头	wlt/
无论是	wlu/
外来者	wlv/
物联网	wlw/
物理学	wlx/
五粮液	wly/
无论在	wlz/
我们把	wmb/
我们从	wmc/
我们的	wmd/
维米尔	wme/
我没法	wmf/
我们跟	wmg/
我们会	wmh/
吴莫愁	wmi/
我们就	wmj/
我没看	wmk/
我买了	wml/
我妈妈	wmm/
我们能	wmn/
唯美派	wmp/
我面前	wmq/
文明人	wmr/
我们仨	wms/
我每天	wmt/
我们是	wmu/
我们这	wmv/
王某文	wmw/
我们先	wmx/
我没有	wmy/
我们在	wmz/
往那边	wnb/
无农残	wnc/
往年的	wnd/
我女儿	wne/
窝囊废	wnf/
我能够	wng/
五年后	wnh/
无脑吹	wni/
五年级	wnj/
我宁可	wnk/
我努力	wnl/
为你们	wnm/
我奶奶	wnn/
无脑捧	wnp/
五年前	wnq/
玩女人	wnr/
威尼斯	wns/
我那天	wnt/
我那时	wnu/
我拿着	wnv/
为难我	wnw/
我内心	wnx/
我宁愿	wny/
我能做	wnz/
维欧尼	won/
玩偶屋	wow/
为偶像	wox/
我怕啊	wpa/
物品表	wpb/
吴佩慈	wpc/
我拍的	wpd/
我佩服	wpf/
顽皮狗	wpg/
为配合	wph/
我平常	wpi/
外婆家	wpj/
胃排空	wpk/
网盘里	wpl/
我拼命	wpm/
我怕你	wpn/
我拍拍	wpp/
外婆桥	wpq/
我怕他	wpt/
我平时	wpu/
我陪着	wpv/
维普网	wpw/
王蓬絮	wpx/
我朋友	wpy/
王胖子	wpz/
王全安	wqa/
完全不	wqb/
王群策	wqc/
无情的	wqd/
五千二	wqe/
物权法	wqf/
我去过	wqg/
武器化	wqh/
问清楚	wqi/
无穷尽	wqj/
我去看	wqk/
玩起来	wql/
完全没	wqm/
五千年	wqn/
网球拍	wqp/
我轻轻	wqq/
五千人	wqr/
网球赛	wqs/
为前提	wqt/
完全是	wqu/
为庆祝	wqv/
五千万	wqw/
五禽戏	wqx/
为企业	wqy/
往前走	wqz/
我热爱	wra/
无人不	wrb/
万人次	wrc/
温柔的	wrd/
乌瑞恩	wre/
为人父	wrf/
无人工	wrg/
无任何	wrh/
无人处	wri/
无人机	wrj/
万人坑	wrk/
污染了	wrl/
为人民	wrm/
我让你	wrn/
我日哦	wro/
我人品	wrp/
无人区	wrq/
我日日	wrr/
威瑞森	wrs/
我让他	wrt/
我认识	wru/
围绕着	wrv/
我认为	wrw/
侮辱性	wrx/
污染源	wry/
围绕在	wrz/
王僧辩	wsb/
王思聪	wsc/
无私的	wsd/
乌瑟尔	wse/
未遂犯	wsf/
吴三桂	wsg/
无损耗	wsh/
无色差	wsi/
维斯基	wsj/
网速快	wsk/
往死里	wsl/
网速慢	wsm/
外孙女	wsn/
乌索普	wsp/
无所求	wsq/
微斯人	wsr/
武三思	wss/
文森特	wst/
我算是	wsu/
尾随着	wsv/
无所谓	wsw/
微酸性	wsx/
我随意	wsy/
外孙子	wsz/
无头案	wta/
乌托邦	wtb/
乌塌菜	wtc/
我听到	wtd/
维特尔	wte/
委托方	wtf/
委托给	wtg/
问题后	wth/
我提出	wti/
我推荐	wtj/
外太空	wtk/
我听了	wtl/
为他们	wtm/
问题呢	wtn/
王天培	wtp/
我抬起	wtq/
我突然	wtr/
为特色	wts/
我天天	wtt/
问题是	wtu/
我听着	wtv/
我听闻	wtw/
我同学	wtx/
我特意	wty/
我躺在	wtz/
为啥啊	wua/
我身边	wub/
无数次	wuc/
无数的	wud/
五十二	wue/
我十分	wuf/
我是个	wug/
为生活	wuh/
王世充	wui/
卫生间	wuj/
网上看	wuk/
我说了	wul/
为什么	wum/
五十年	wun/
往上爬	wup/
晚上去	wuq/
无数人	wur/
维生素	wus/
我试图	wut/
我身上	wuu/
卫生纸	wuv/
微生物	wuw/
我是想	wux/
为啥要	wuy/
我实在	wuz/
无障碍	wva/
我这边	wvb/
我这次	wvc/
我知道	wvd/
我这儿	wve/
无政府	wvf/
我这个	wvg/
完之后	wvh/
伪装成	wvi/
王昭君	wvj/
无折扣	wvk/
我这里	wvl/
文征明	wvm/
我只能	wvn/
万智牌	wvp/
我之前	wvq/
我这人	wvr/
王忠嗣	wvs/
为主题	wvt/
我只是	wvu/
无症状	wvv/
我周围	wvw/
我只想	wvx/
我终于	wvy/
我正在	wvz/
薇薇安	wwa/
往往把	wwb/
维C	wwc/
稳稳的	wwd/
维吾尔	wwe/
我无法	wwf/
我玩过	wwg/
往往会	wwh/
未完成	wwi/
我忘记	wwj/
五五开	wwk/
我忘了	wwl/
为我们	wwm/
我问你	wwn/
慰问品	wwp/
我完全	wwq/
无污染	wwr/
外围赛	wws/
我问他	wwt/
往往是	wwu/
我望着	wwv/
呜呜呜	www/
我微信	wwx/
我唯一	wwy/
往外走	wwz/
王小波	wxb/
我想从	wxc/
无限的	wxd/
王小二	wxe/
维修费	wxf/
我习惯	wxg/
我喜欢	wxh/
无限长	wxi/
文学家	wxj/
往下看	wxk/
我心里	wxl/
我想买	wxm/
我想你	wxn/
五线谱	wxp/
微信群	wxq/
外星人	wxr/
我寻思	wxs/
我想他	wxt/
我想说	wxu/
我心中	wxv/
我希望	wxw/
我相信	wxx/
我需要	wxy/
我现在	wxz/
玩意啊	wya/
我也不	wyb/
我也曾	wyc/
唯一的	wyd/
玩意儿	wye/
吴亦凡	wyf/
我一个	wyg/
我也会	wyh/
网约车	wyi/
我已经	wyj/
我一看	wyk/
我用了	wyl/
我也没	wym/
唯一能	wyn/
文艺片	wyp/
我以前	wyq/
我依然	wyr/
吴宇森	wys/
五月天	wyt/
我也是	wyu/
我一直	wyv/
我以为	wyw/
玩游戏	wyx/
网易云	wyy/
我也在	wyz/
我最爱	wza/
文字版	wzb/
我最多	wzd/
卫子夫	wzf/
我做过	wzg/
我总会	wzh/
我赞成	wzi/
我自己	wzj/
我在看	wzk/
屋子里	wzl/
我怎么	wzm/
我在哪	wzn/
我最怕	wzp/
五子棋	wzq/
无责任	wzr/
无子嗣	wzs/
武则天	wzt/
我总是	wzu/
我在这	wzv/
我作为	wzw/
晚自习	wzx/
万左右	wzy/
我坐在	wzz/
想爱爱	xaa/
心爱的	xad/
小矮个	xag/
许鞍华	xah/
心安处	xai/
新安江	xaj/
相爱了	xal/
兴安盟	xam/
小按钮	xan/
谢安琪	xaq/
西安人	xar/
学奥赛	xas/
新奥拓	xat/
西安市	xau/
先安装	xav/
邢傲伟	xaw/
献爱心	xax/
小阿姨	xay/
小矮子	xaz/
细胞癌	xba/
新版本	xbb/
小白菜	xbc/
想不到	xbd/
西比尔	xbe/
想办法	xbf/
先不管	xbg/
学不会	xbh/
下半场	xbi/
相比较	xbj/
星巴克	xbk/
下班了	xbl/
细胞膜	xbm/
下半年	xbn/
小布欧	xbo/
西部片	xbp/
相比起	xbq/
向别人	xbr/
选拔赛	xbs/
想不通	xbt/
先不说	xbu/
新标准	xbv/
小霸王	xbw/
行不行	xbx/
西班牙	xby/
下辈子	xbz/
下次吧	xcb/
兴匆匆	xcc/
下菜碟	xcd/
小菜儿	xce/
新财富	xcf/
小餐馆	xcg/
新词汇	xch/
香草茶	xci/
想参加	xcj/
小仓库	xck/
新材料	xcl/
小聪明	xcm/
小菜鸟	xcn/
瑕疵品	xcp/
香草醛	xcq/
香菜日	xcr/
香菜碎	xcs/
西餐厅	xct/
小测试	xcu/
幸存者	xcv/
小错误	xcw/
瞎操心	xcx/
现藏于	xcy/
小册子	xcz/
兄弟啊	xda/
相对比	xdb/
许多次	xdc/
相当多	xdd/
薛定谔	xde/
新东方	xdf/
相当高	xdg/
现代化	xdh/
想当初	xdi/
向大家	xdj/
希丁克	xdk/
想到了	xdl/
写代码	xdm/
想当年	xdn/
现代派	xdp/
霰弹枪	xdq/
许多人	xdr/
香豆素	xds/
心电图	xdt/
写的是	xdu/
写到这	xdv/
小动物	xdw/
新东西	xdx/
相当于	xdy/
小动作	xdz/
小儿安	xea/
夏尔巴	xeb/
希尔顿	xed/
小二儿	xee/
信而富	xef/
谢尔盖	xeg/
锡尔河	xeh/
细而长	xei/
小而精	xej/
小儿科	xek/
许尔勒	xel/
小而美	xem/
小儿女	xen/
西恩潘	xep/
西二旗	xeq/
学而思	xes/
小鹅通	xet/
形而上	xeu/
邪恶者	xev/
席尔瓦	xew/
形而下	xex/
学而优	xey/
小儿子	xez/
幸福啊	xfa/
新发布	xfb/
想发财	xfc/
幸福的	xfd/
媳妇儿	xfe/
新方法	xff/
幸福感	xfg/
相符合	xfh/
消防车	xfi/
兴奋剂	xfj/
小方块	xfk/
学法律	xfl/
向父母	xfm/
小烦恼	xfn/
消费品	xfp/
小番茄	xfq/
西方人	xfr/
新粉丝	xfs/
修复体	xft/
洗发水	xfu/
消费者	xfv/
小范围	xfw/
新发现	xfx/
消防员	xfy/
小分子	xfz/
修改案	xga/
新国标	xgb/
香根草	xgc/
相关的	xgd/
西格尔	xge/
下功夫	xgf/
小哥哥	xgg/
效果好	xgh/
小高潮	xgi/
膝关节	xgj/
谢广坤	xgk/
X光	xgl/
小规模	xgm/
小姑娘	xgn/
小钢炮	xgp/
效果器	xgq/
香港人	xgr/
小公司	xgs/
效果图	xgt/
小故事	xgu/
小公主	xgv/
修改为	xgw/
相关性	xgx/
习惯于	xgy/
小个子	xgz/
西海岸	xha/
小伙伴	xhb/
小河村	xhc/
喜欢的	xhd/
小孩儿	xhe/
徐浩峰	xhf/
下颌骨	xhg/
小混混	xhh/
喜欢吃	xhi/
新环境	xhj/
喜欢看	xhk/
学会了	xhl/
小红帽	xhm/
喜欢你	xhn/
消耗品	xhp/
血汗钱	xhq/
小黄人	xhr/
血红素	xhs/
喜欢他	xht/
小红书	xhu/
喜欢着	xhv/
喜欢我	xhw/
小户型	xhx/
相呼应	xhy/
小孩子	xhz/
现场版	xib/
宣传册	xic/
现成的	xid/
新宠儿	xie/
下厨房	xif/
血常规	xig/
下车后	xih/
兴冲冲	xii/
小吃街	xij/
小窗口	xik/
形成了	xil/
熊出没	xim/
小丑女	xin/
新产品	xip/
吸尘器	xiq/
小超人	xir/
西禅寺	xis/
相冲突	xit/
小城市	xiu/
小城镇	xiv/
想成为	xiw/
小程序	xix/
宣传语	xiy/
小虫子	xiz/
性价比	xjb/
下酒菜	xjc/
现阶段	xjd/
仙剑二	xje/
性解放	xjf/
小酒馆	xjg/
相结合	xjh/
小剧场	xji/
小姐姐	xjj/
小金库	xjk/
现金流	xjl/
小姐妹	xjm/
新技能	xjn/
新加坡	xjp/
小技巧	xjq/
学金融	xjr/
新角色	xjs/
萧敬腾	xjt/
新技术	xju/
下降至	xjv/
仙剑五	xjw/
戏剧性	xjx/
相较于	xjy/
小舅子	xjz/
小可爱	xka/
新课标	xkb/
夏枯草	xkc/
悬空的	xkd/
谢克尔	xke/
辛苦费	xkf/
下苦功	xkg/
新客户	xkh/
新课程	xki/
小空间	xkj/
先看看	xkk/
辛苦了	xkl/
辛苦吗	xkm/
小困难	xkn/
小卡片	xkp/
辛苦钱	xkq/
许可人	xkr/
香克斯	xks/
新课题	xkt/
先开始	xku/
许可证	xkv/
幸亏我	xkw/
先看下	xkx/
幸亏有	xky/
新裤子	xkz/
系列案	xla/
小老板	xlb/
学理财	xlc/
心里的	xld/
西里尔	xle/
训练法	xlf/
效率高	xlg/
小狼毫	xlh/
新浪潮	xli/
想了解	xlj/
夏洛克	xlk/
下来了	xll/
心里面	xlm/
小龙女	xln/
写了篇	xlp/
学龄前	xlq/
希腊人	xlr/
系列赛	xls/
线粒体	xlt/
心理上	xlu/
系列中	xlv/
写论文	xlw/
心理学	xlx/
训练营	xly/
小李子	xlz/
羡慕啊	xma/
想明白	xmb/
新名词	xmc/
鲜明的	xmd/
邪门儿	xme/
嫌麻烦	xmf/
想买个	xmg/
项目会	xmh/
小木虫	xmi/
小面积	xmj/
校门口	xmk/
消灭了	xml/
小妹妹	xmm/
洗面奶	xmn/
小卖铺	xmp/
西门庆	xmq/
熊猫人	xmr/
西蒙斯	xms/
新媒体	xmt/
下面是	xmu/
心目中	xmv/
小木屋	xmw/
新模型	xmx/
畜牧业	xmy/
西门子	xmz/
心难安	xna/
西南部	xnb/
新纳粹	xnc/
虚拟的	xnd/
香奈儿	xne/
西南方	xnf/
小奶狗	xng/
小女孩	xnh/
性能差	xni/
虚拟机	xnj/
心内科	xnk/
吓尿了	xnl/
向你们	xnm/
鲜牛奶	xnn/
逊尼派	xnp/
小年轻	xnq/
匈奴人	xnr/
血尿酸	xns/
想念他	xnt/
性能上	xnu/
选哪种	xnv/
校内外	xnw/
新女性	xnx/
新能源	xny/
小女子	xnz/
吸欧气	xoq/
西欧人	xor/
新偶像	xox/
姓欧阳	xoy/
向旁边	xpb/
橡皮擦	xpc/
小胖墩	xpd/
闲篇儿	xpe/
小平房	xpf/
小苹果	xpg/
小屁孩	xph/
想屁吃	xpi/
许平君	xpj/
小皮卡	xpk/
下坡路	xpl/
相媲美	xpm/
橡皮泥	xpn/
相匹配	xpp/
小破球	xpq/
胸脯肉	xpr/
辛普森	xps/
小平台	xpt/
嬉皮士	xpu/
新品种	xpv/
小品文	xpw/
小螃蟹	xpx/
小朋友	xpy/
小胖子	xpz/
筱崎爱	xqa/
兴趣班	xqb/
需求侧	xqc/
稀缺的	xqd/
星期二	xqe/
需求方	xqf/
向全国	xqg/
心情好	xqh/
想清楚	xqi/
辛弃疾	xqj/
向前看	xqk/
想起来	xql/
小窍门	xqm/
小青年	xqn/
小气泡	xqp/
详情请	xqq/
星期日	xqr/
血清素	xqs/
像其他	xqt/
星球上	xqu/
先驱者	xqv/
星期五	xqw/
小清新	xqx/
星期一	xqy/
小圈子	xqz/
小日本	xrb/
形容词	xrc/
信任度	xrd/
小人儿	xre/
修容粉	xrf/
信任感	xrg/
杏仁核	xrh/
杏仁茶	xri/
现如今	xrj/
向日葵	xrk/
陷入了	xrl/
向人们	xrm/
想让你	xrn/
信任票	xrp/
渲染器	xrq/
雪容融	xrr/
萧如瑟	xrs/
想让她	xrt/
显然是	xru/
仙人掌	xrv/
小人物	xrw/
虚荣心	xrx/
学日语	xry/
小日子	xrz/
硝酸铵	xsa/
相思病	xsb/
下三层	xsc/
相似的	xsd/
小三儿	xse/
刑诉法	xsf/
想送给	xsg/
像素画	xsh/
相似处	xsi/
下赛季	xsj/
西索科	xsk/
笑死了	xsl/
小散们	xsm/
吓死你	xsn/
新赛欧	xso/
小算盘	xsp/
悬索桥	xsq/
性骚扰	xsr/
血色素	xss/
新速腾	xst/
下死手	xsu/
寻思着	xsv/
新思维	xsw/
相似性	xsx/
逊色于	xsy/
小孙子	xsz/
心疼啊	xta/
小图标	xtb/
想吐槽	xtc/
相同点	xtd/
小天鹅	xte/
谢霆锋	xtf/
想通过	xtg/
系统化	xth/
西铁城	xti/
习题集	xtj/
习题课	xtk/
希特勒	xtl/
小透明	xtm/
系统内	xtn/
系统盘	xtp/
小提琴	xtq/
心头肉	xtr/
系统所	xts/
小团体	xtt/
系统是	xtu/
系统中	xtv/
信天翁	xtw/
系统性	xtx/
小太阳	xty/
小兔子	xtz/
凶杀案	xua/
现实版	xub/
新手村	xuc/
现实的	xud/
销售额	xue/
销售方	xuf/
销售岗	xug/
小时候	xuh/
显示出	xui/
学术界	xuj/
学生卡	xuk/
消失了	xul/
学生们	xum/
小时内	xun/
显示屏	xup/
显示器	xuq/
心上人	xur/
香山寺	xus/
细砂糖	xut/
先说说	xuu/
现实中	xuv/
新事物	xuw/
学数学	xux/
销售员	xuy/
学生在	xuz/
修正案	xva/
小主播	xvb/
新政策	xvc/
想知道	xvd/
下周二	xve/
行政法	xvf/
新中国	xvg/
想转行	xvh/
寻找出	xvi/
新专辑	xvj/
西装裤	xvk/
限制了	xvl/
徐志摩	xvm/
想着你	xvn/
写这篇	xvp/
薛之谦	xvq/
系主任	xvr/
心之所	xvs/
瞎折腾	xvt/
笑着说	xvu/
象征着	xvv/
学中文	xvw/
象征性	xvx/
像这样	xvy/
限制在	xvz/
想文案	xwa/
希望把	xwb/
纤维丛	xwc/
虚伪的	xwd/
希维尔	xwe/
新玩法	xwf/
新闻稿	xwg/
相吻合	xwh/
下午茶	xwi/
洗碗机	xwj/
胸外科	xwk/
写完了	xwl/
向我们	xwm/
希望能	xwn/
想我哦	xwo/
新闻片	xwp/
下围棋	xwq/
行为人	xwr/
纤维素	xws/
小问题	xwt/
行为上	xwu/
写文章	xwv/
想问问	xww/
新闻学	xwx/
希望有	xwy/
小王子	xwz/
学习啊	xxa/
血小板	xxb/
下下策	xxc/
详细的	xxd/
心宿二	xxe/
学习法	xxf/
吸血鬼	xxg/
信息化	xxh/
小县城	xxi/
小细节	xxj/
选修课	xxk/
想象力	xxl/
新项目	xxm/
相信你	xxn/
谢谢哦	xxo/
徐小平	xxp/
下学期	xxq/
肖秀荣	xxr/
小心思	xxs/
新系统	xxt/
小学生	xxu/
想象中	xxv/
相信我	xxw/
小行星	xxx/
信息源	xxy/
像现在	xxz/
新义安	xya/
下一步	xyb/
下一次	xyc/
幸运的	xyd/
幸运儿	xye/
洗衣服	xyf/
下一个	xyg/
新用户	xyh/
下一场	xyi/
洗衣机	xyj/
信用卡	xyk/
吸引力	xyl/
下一秒	xym/
需要你	xyn/
写一篇	xyp/
像以前	xyq/
吸引人	xyr/
新元素	xys/
西雅图	xyt/
下意识	xyu/
小语种	xyv/
吸引我	xyw/
小游戏	xyx/
学英语	xyy/
需要在	xyz/
想做爱	xza/
心脏病	xzb/
现在才	xzc/
现在都	xzd/
小嘴儿	xze/
小作坊	xzf/
向祖国	xzg/
现在还	xzh/
选最长	xzi/
现在就	xzj/
写作课	xzk/
选择了	xzl/
想怎么	xzm/
现在呢	xzn/
新作品	xzp/
选择去	xzq/
学做人	xzr/
小组赛	xzs/
选择题	xzt/
现在是	xzu/
写作者	xzv/
现在我	xzw/
选择性	xzx/
现在也	xzy/
现在在	xzz/
余安安	yaa/
永安村	yac/
阴暗的	yad/
圆澳龟	yag/
衣阿华	yah/
幽暗城	yai/
越安静	yaj/
延安路	yal/
阴暗面	yam/
姚安娜	yan/
已安排	yap/
有爱情	yaq/
一盎司	yas/
优爱腾	yat/
延安市	yau/
应按照	yav/
有爱心	yax/
摇啊摇	yay/
杨安泽	yaz/
有病啊	yba/
一步步	ybb/
也不错	ybc/
一般的	ybd/
一半儿	ybe/
一部分	ybf/
也不敢	ybg/
也不会	ybh/
演变成	ybi/
也比较	ybj/
也包括	ybk/
用不了	ybl/
以避免	ybm/
也不能	ybn/
也不怕	ybp/
一笔钱	ybq/
一般人	ybr/
也不算	ybs/
有不同	ybt/
也不是	ybu/
有帮助	ybv/
一百万	ybw/
也不想	ybx/
要不要	yby/
一辈子	ybz/
一次吧	ycb/
一次次	ycc/
易错点	ycd/
因此而	yce/
一餐饭	ycf/
牙槽骨	ycg/
有才华	ych/
云存储	yci/
也曾经	ycj/
隐藏款	yck/
原材料	ycl/
隐藏门	ycm/
因此能	ycn/
洋葱皮	ycp/
与此前	ycq/
一撮人	ycr/
牙擦苏	ycs/
永磁体	yct/
一次是	ycu/
隐藏着	ycv/
以此为	ycw/
一次性	ycx/
因此有	ycy/
因此在	ycz/
有答案	yda/
一大半	ydb/
一道菜	ydc/
一点点	ydd/
有点儿	yde/
一顿饭	ydf/
遇到过	ydg/
一定会	ydh/
有点长	ydi/
一大截	ydj/
一大块	ydk/
意大利	ydl/
有多么	ydm/
一定能	ydn/
一大批	ydp/
阅读器	ydq/
有的人	ydr/
胰岛素	yds/
一道题	ydt/
一定是	ydu/
有多种	ydv/
原单位	ydw/
有点像	ydx/
一定要	ydy/
一大早	ydz/
乙二胺	yea/
一二百	yeb/
一二层	yec/
悦耳的	yed/
婴儿肥	yef/
一耳光	yeg/
因而会	yeh/
婴儿车	yei/
一二级	yej/
意尔康	yek/
又饿了	yel/
一二名	yem/
一二年	yen/
一二品	yep/
婴儿期	yeq/
一二日	yer/
一二三	yes/
银耳汤	yet/
一二十	yeu/
以遏制	yev/
余额为	yew/
有二心	yex/
幼儿园	yey/
幺蛾子	yez/
缘分啊	yfa/
以方便	yfb/
有分寸	yfc/
衣服的	yfd/
有范儿	yfe/
一幅幅	yff/
与法国	yfg/
也符合	yfh/
也非常	yfi/
腰方肌	yfj/
预付款	yfk/
引发了	yfl/
一方面	yfm/
缘分呐	yfn/
一副牌	yfp/
一分钱	yfq/
与繁荣	yfr/
要放松	yfs/
一幅图	yft/
语法书	yfu/
一分钟	yfv/
云服务	yfw/
有风险	yfx/
依附于	yfy/
要放在	yfz/
粤港澳	yga/
一个班	ygb/
一个词	ygc/
严格的	ygd/
压根儿	yge/
杨贵妃	ygf/
一个个	ygg/
应该会	ygh/
有感触	ygi/
要根据	ygj/
一个坑	ygk/
英格兰	ygl/
有共鸣	ygm/
应该能	ygn/
预告片	ygp/
应该去	ygq/
一个人	ygr/
应该算	ygs/
有共同	ygt/
应该是	ygu/
有各种	ygv/
也给我	ygw/
有关系	ygx/
一个月	ygy/
一个字	ygz/
也好啊	yha/
又何必	yhb/
用户侧	yhc/
有很多	yhd/
一会儿	yhe/
要花费	yhf/
也很高	yhg/
也很好	yhh/
有好处	yhi/
以后就	yhj/
银行卡	yhk/
用户量	yhl/
用户名	yhm/
也很难	yhn/
又害怕	yhp/
优惠券	yhq/
一伙人	yhr/
叶黄素	yhs/
义和团	yht/
也还是	yhu/
蕴含着	yhv/
以后我	yhw/
银河系	yhx/
也会有	yhy/
以后再	yhz/
乙醇胺	yia/
有差别	yib/
有差错	yic/
异常的	yid/
余承恩	yie/
有充分	yif/
有超过	yig/
演唱会	yih/
一出场	yii/
有差距	yij/
一场空	yik/
养成了	yil/
一场梦	yim/
一刹那	yin/
印钞票	yip/
咏春拳	yiq/
也承认	yir/
有出色	yis/
与传统	yit/
遗产税	yiu/
演唱者	yiv/
已成为	yiw/
又重新	yix/
有差异	yiy/
有充足	yiz/
阴茎癌	yja/
已经被	yjb/
有几次	yjc/
也觉得	yjd/
有劲儿	yje/
有几分	yjf/
有几个	yjg/
一句话	yjh/
也经常	yji/
要解决	yjj/
一节课	yjk/
研究了	yjl/
一进门	yjm/
也就能	yjn/
优吉欧	yjo/
液晶屏	yjp/
约基奇	yjq/
一家人	yjr/
研究所	yjs/
要警惕	yjt/
也就是	yju/
研究者	yjv/
有机物	yjw/
要进行	yjx/
已经有	yjy/
已经在	yjz/
一块布	ykb/
洋快餐	ykc/
愉快的	ykd/
一块儿	yke/
与开发	ykf/
有空格	ykg/
与客户	ykh/
一开场	yki/
一看就	ykj/
一开口	ykk/
又看了	ykl/
一口闷	ykm/
有可能	ykn/
一开盘	ykp/
一口气	ykq/
一块肉	ykr/
迎客松	yks/
有空调	ykt/
一开始	yku/
眼看着	ykv/
郁可唯	ykw/
与科学	ykx/
也可以	yky/
用筷子	ykz/
雅利安	yla/
引力波	ylb/
一两次	ylc/
压力大	yld/
一溜儿	yle/
医疗费	ylf/
有两个	ylg/
娱乐化	ylh/
一辆车	yli/
养老金	ylj/
伊拉克	ylk/
迎来了	yll/
有礼貌	ylm/
一两年	yln/
袁隆平	ylp/
娱乐圈	ylq/
一类人	ylr/
有类似	yls/
一两天	ylt/
原来是	ylu/
有两种	ylv/
原谅我	ylw/
医疗险	ylx/
越来越	yly/
原来在	ylz/
郁闷啊	yma/
要明白	ymb/
也没错	ymc/
有名的	ymd/
尤弥尔	yme/
有免费	ymf/
与美国	ymg/
雅马哈	ymh/
雅木茶	ymi/
亿美金	ymj/
也没看	ymk/
阴谋论	yml/
一幕幕	ymm/
以每年	ymn/
郁闷哦	ymo/
燕麦片	ymp/
羽毛球	ymq/
也没人	ymr/
原木色	yms/
有媒体	ymt/
要么是	ymu/
一秒钟	ymv/
一米五	ymw/
亚马逊	ymx/
也没有	ymy/
以满足	ymz/
一年半	ynb/
云南菜	ync/
一年多	ynd/
演男二	yne/
与南方	ynf/
也能够	yng/
一年后	ynh/
酝酿出	yni/
一年级	ynj/
也能看	ynk/
有能力	ynl/
有那么	ynm/
一年内	ynn/
意难平	ynp/
一年前	ynq/
越南人	ynr/
扬尼斯	yns/
有年头	ynt/
云南省	ynu/
一年中	ynv/
愿你我	ynw/
有哪些	ynx/
也难以	yny/
也能做	ynz/
与欧美	yom/
印欧人	yor/
与欧洲	yov/
亿欧网	yow/
印欧语	yoy/
羊皮袄	ypa/
硬皮病	ypb/
一盘菜	ypc/
又跑到	ypd/
于佩尔	ype/
药品费	ypf/
压迫感	ypg/
一片红	yph/
一碰传	ypi/
有偏见	ypj/
音频卡	ypk/
有评论	ypl/
一匹马	ypm/
一泡尿	ypn/
一片片	ypp/
一盘棋	ypq/
影评人	ypr/
益普索	yps/
与普通	ypt/
一瓶水	ypu/
应聘者	ypv/
有品位	ypw/
音频线	ypx/
有朋友	ypy/
右撇子	ypz/
有钱啊	yqa/
以确保	yqb/
语气词	yqc/
有趣的	yqd/
一千二	yqe/
有启发	yqf/
要求高	yqg/
运气好	yqh/
一起吃	yqi/
有前景	yqj/
一起看	yqk/
用起来	yql/
邀请码	yqm/
要求你	yqn/
氧气瓶	yqp/
一起去	yqq/
一群人	yqr/
邀请赛	yqs/
与其他	yqt/
尤其是	yqu/
有气质	yqv/
一起玩	yqw/
有缺陷	yqx/
与企业	yqy/
尤其在	yqz/
有人把	yrb/
也如此	yrc/
